;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Congreso | Junio 1977 | Resultados por circunscripción;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;UNION DE CENTRO DEMOCRATICO;;PARTIDO SOCIALISTA OBRERO ESPAÑOL;;PARTIDO COMUNISTA DE ESPAÑA;;FEDERACION DE PARTIDOS DE ALIANZA POPULAR;;PARTIDO SOCIALISTA POPULAR - UNIDAD SOCIALISTA;;COALICION ELECT.PACTE DEMOCRATIC PER CATALUNYA;;EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO;;COALICION ELECT. EQUIPO DE LA DEMOCRACIA CRISTIANA;;UNIO DEL CENTRE I LA DEM. CRISTIANA DE CATALUNYA;;COALICION ELECTORAL ESQUERRA DE CATALUÑA;;FRENTE DEMOCRATICO DE IZQUIERDAS;;ALIANZA SOCIALISTA DEMOCRATICA;;AGRUPACION ELECTORAL DE TRABAJADORES;;ALIANZA NACIONAL 18 DE JULIO;;REFORMA SOCIAL ESPAÑOLA;;EUSKADIKO EZKERRA;;FALANGE ESPAÑOLA DE LAS JONS AUTENTICA;;FRENTE UNIDAD DE LOS TRABAJADORES;;CANDIDATURA ARAGONESA INDEPENDIENTE DE CENTRO;;PARTIDO SOCIALISTA VASCO;;PARTIDO SOCIALISTA DEL PAIS VALENCIA;;CANDIDATURA INDEPENDIENTE DE CENTRO;;PARTIDO SOCIALISTA GALEGO;;DEMOCRACIA CRISTIANA VASCA;;FALANGE ESPAÑOLA DE LAS JONS;;UNION NAVARRA DE IZQUIERDA;;BLOQUE NACIONAL POPULAR GALLEGO;;ALIANZA FORAL NAVARRA;;UNIDAD REGIONAL ANDALUZA;;P. SOCIALISTA OBRERO ESPAÑOL(SECTOR HISTORICO);;LLIGA DE CATALUNYA PARTIT LIBERAL CATALA;;ASOC.NAL. PARA EL ESTUDIO DE PROBLEMAS ACTUALES;;UNION AUTONOMISTA DE NAVARRA;;PUEBLO CANARIO UNIDO;;DEMOCRATAS INDEPENDIENTES VASCOS;;UNITAT POPULAR PER SOCIALISME;;UNIO AUTONOMISTA;;CENTRO IZQUIERDA DE ALBACETE;;UNIDAD REGIONALISTA;;FRENTE NAVARRO INDEPENDIENTE;;PARTIDO POPULAR CANARIO;;DEMOCRACIA SOCIAL CRISTIANA DE CATALUÑA;;MOVIMIENTO SOCIALISTA;;MONTEJURRA-FEDERALISMO-AUTOGESTION;;AGRUP.ELEC. Y PART.INDEP. ACCION SOCIAL AGRARIA;;ASOCIACION CIRCULOS JOSE ANTONIO;;CANDIDATURA INDEPENDIENTE;;ACCION NACIONALISTA VASCA;;CANDIDATURA INDEP. AL CONGRESO PER PROV. GIRONA;;INDEPENDIENTE;;DEMOCRACIA CRISTIANA ARAGONESA;;CANDIDATURA RIOJANA INDEPENDIENTE;;ASOCIACION POLITICA FUERZA NUEVA;;UNIDAD POPULAR;;PARTIDO SOCIALISTA DE CANARIAS;;PARTIDO INDEPENDIENTE DE MADRID;;FRENTE AUTONOMISTA ARAGONES;;PARTIDO PROVERISTA;;INDEPENDIENTE;;IZQUIERDA CANARIA UNIDA;;PARTIDO SOCIALISTA DEMOCRATICO ESPAÑOL;;PARTIDO DEMOCRATA GALLEGO;;UNION DEMOCRATA DE LAS ISLAS BALEARES;;CANDIDATURA INDEPENDIENTE;;FEDERACION LABORISTA;;INDEPENDIENTE;;AGRUPACION RIOJANA INDEPENDIENTE;;INDEPENDIENTE;;PARTIDO RADICAL SOCIALISTA DE VALENCIA;;ELECTORS CARLINS DEL PAIS VALENCIA;;CANDIDATURA INDEPENDIENTE;;AGRUPACION ELECTORAL INDEP. DEL CAMPO Y LA CIUDAD;;CANDIDATURA UNITARIA DE LA IZQUIERDA REGIONALISTA;;CANDIDATOS INDEP. DE LA PEQUEÑA Y MEDIANA EMPRESA;;ASOCIACION DE ELECTORES DE CEUTA;;AGRUPACION DE ELECTORES CARLISTAS;;FALANGE ESPAÑOLA INDEPENDIENTE;;PARTIDO AGRARIO ESPAÑOL;;PARTIDO LIBERAL INDEPENDIENTE;;INDEPENDIENTE;;BLOQUE ANDALUZ DE IZQUIERDA;;CANDIDATURA ANDALUZA DE IZQUIERDA;
;;;;;;;;;;;UCD;;PSOE;;PCE;;AP;;PSP-US;;PDPC;;PNV;;FDC-EDC;;UDC-IDCC;;EC-FED;;FDI;;ASDCI;;AET;;AN18;;RSE;;EE;;FJONSA;;FUT;;CAIC;;ESB;;PSPV;;INDEP;;PSG;;DCV;;FJONS;;UNAI;;BNPG;;AFN;;URA;;PSOE-H;;LLIGA;;ANEPA-CP;;UAN;;PCU;;DIV;;CUPS;;UAB;;CCIA;;URAS;;FNI;;PPCAN;;DSCC;;MS;;MFA;;ASA;;CJA;;INDEP;;ANV;;INDEP;;INDEP;;DCAR;;INDEP;;FN;;CUP;;PSCAN;;PIM;;FAA;;PPROV;;INDEP;;ICU;;PSDE;;PDG;;UDIB;;INDEP;;FL;;INDEP;;INDEP;;INDEP;;PRSV;;INDEP;;INDEP;;AEICYU;;CUIR;;CIPYE;;ADEC;;ADC;;FEI;;PAE;;PLI;;INDEP;;BAI;;CAI;
Nombre de Comunidad;Código de Provincia;Nombre de Provincia;Población;Número de mesas;Total censo electoral;Total votantes;Votos válidos;Votos a candidaturas;Votos en blanco;Votos nulos;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados;Votos;Diputados
Andalucía                     ;4;Almería                                           ;388.437;392;239.935;186.342;185.182;184.822;360;1.160;92.019;3;50.723;2;11.926;0;14.886;0;5.789;0;0;0;0;0;5.553;0;0;0;0;0;770;0;892;0;0;0;775;0;771;0;0;0;718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;11;Cádiz                                             ;952.328;1.012;559.590;421.330;413.337;411.950;1.387;7.993;112.927;2;150.896;4;41.809;1;20.424;0;40.232;1;0;0;0;0;5.216;0;0;0;0;0;10.808;0;0;0;0;0;0;0;2.404;0;0;0;0;0;254;0;0;0;0;0;0;0;0;0;0;0;0;0;1.979;0;0;0;0;0;0;0;13.396;0;0;0;0;0;3.635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.498;0;0;0;0;0;0;0;6.472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;14;Córdoba                                           ;717.005;753;451.021;365.308;361.661;361.256;405;3.647;117.482;3;122.361;3;59.668;1;33.616;0;13.195;0;0;0;0;0;2.984;0;0;0;0;0;4.056;0;923;0;0;0;1.718;0;1.413;0;0;0;693;0;1.463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;18;Granada                                           ;737.045;668;456.952;351.595;348.393;347.518;875;3.202;152.498;4;111.746;3;33.879;0;24.573;0;12.567;0;0;0;0;0;3.104;0;0;0;0;0;4.235;0;2.146;0;0;0;0;0;1.704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;21;Huelva                                            ;402.973;417;255.557;189.961;187.251;186.956;295;2.710;89.494;3;63.172;2;10.217;0;9.415;0;4.819;0;0;0;0;0;2.604;0;0;0;0;0;988;0;2.214;0;2.974;0;0;0;1.059;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;23;Jaén                                              ;645.524;661;403.142;316.613;314.177;313.908;269;2.436;103.697;3;123.708;4;29.847;0;26.422;0;6.476;0;0;0;0;0;3.071;0;0;0;0;0;1.278;0;2.135;0;0;0;0;0;0;0;0;0;807;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.439;0;1.308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;833;0;596;0;0;0;0;0;0;0
Andalucía                     ;29;Málaga                                            ;915.422;1.015;569.535;440.574;434.521;433.609;912;6.053;115.390;3;185.095;4;50.990;1;34.838;0;22.144;0;0;0;0;0;3.942;0;0;0;0;0;5.106;0;1.536;0;0;0;0;0;7.049;0;0;0;1.444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.480;0;0;0;0;0;0;0;0;0;0;0;0;0;226;0;0;0
Andalucía                     ;41;Sevilla                                           ;1.375.540;1.854;842.042;692.926;684.399;682.367;2.032;8.527;223.252;5;251.336;5;91.914;2;42.860;0;33.329;0;0;0;0;0;6.523;0;0;0;0;0;19.008;0;4.064;0;1.736;0;2.197;0;1.736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón                        ;22;Huesca                                            ;215.316;402;153.109;125.015;122.523;122.129;394;2.492;55.837;2;33.693;1;7.398;0;7.223;0;13.730;0;0;0;0;0;2.895;0;0;0;0;0;955;0;0;0;0;0;0;0;0;0;0;0;398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón                        ;44;Teruel                                            ;156.801;323;112.376;95.055;93.272;92.793;479;1.783;46.820;2;16.423;1;2.442;0;15.180;0;3.387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;0;1.842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209;0;0;0;0;0;0;0
Aragón                        ;50;Zaragoza                                          ;797.533;1.169;547.396;442.996;436.238;434.660;1.578;6.758;138.575;3;111.293;3;22.446;0;34.857;0;46.737;1;0;0;0;0;6.205;0;0;0;0;0;8.656;0;0;0;1.713;0;1.602;0;0;0;0;0;1.531;0;0;0;37.183;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;729;0;0;0;0;0;0;0;0;0;6.014;0;0;0;0;0;0;0;0;0;0;0;4.791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Principado de Asturias        ;33;Asturias                                          ;1.096.811;1.442;783.206;584.061;576.100;575.088;1.012;7.961;177.843;4;182.850;4;60.297;1;77.932;1;40.807;0;0;0;0;0;3.438;0;0;0;0;0;0;0;5.947;0;2.781;0;8.245;0;0;0;0;0;2.615;0;1.512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.821;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Illes Balears                 ;7;Illes Balears                                     ;633.016;870;407.899;321.552;315.147;313.836;1.311;6.405;163.536;4;73.554;2;14.046;0;28.472;0;16.244;0;0;0;0;0;0;0;0;0;0;0;775;0;0;0;669;0;0;0;1.067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.914;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias                      ;35;Las Palmas                                        ;671.786;936;365.063;289.260;283.698;282.841;857;5.562;187.254;5;39.616;1;7.467;0;15.944;0;7.130;0;0;0;0;0;0;0;0;0;0;0;1.476;0;0;0;0;0;0;0;1.154;0;0;0;817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.717;0;0;0;0;0;0;0;0;0;0;0;0;0;1.882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias                      ;38;Santa Cruz de Tenerife                            ;687.935;751;397.732;268.184;263.445;262.585;860;4.739;140.237;5;50.951;2;10.643;0;27.828;0;14.215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.726;0;0;0;0;0;0;0;0;0;4.118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantabria                     ;39;Cantabria                                         ;492.228;806;327.008;263.997;256.406;256.015;391;7.591;102.719;3;67.611;1;13.971;0;36.598;1;6.923;0;0;0;0;0;5.930;0;0;0;0;0;1.633;0;0;0;2.551;0;3.582;0;0;0;0;0;1.797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.914;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;2;Albacete                                          ;331.404;500;211.249;171.690;169.553;169.079;474;2.137;64.603;2;56.332;2;13.623;0;16.005;0;0;0;0;0;0;0;0;0;0;0;0;0;1.698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;13;Ciudad Real                                       ;481.212;593;310.547;251.115;248.142;247.630;512;2.973;102.362;3;79.715;2;15.562;0;31.310;0;13.582;0;0;0;0;0;0;0;0;0;0;0;1.203;0;811;0;0;0;3.085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;16;Cuenca                                            ;221.929;342;151.099;128.304;126.227;125.913;314;2.077;70.550;3;28.350;1;7.927;0;10.277;0;1.947;0;0;0;0;0;1.646;0;0;0;0;0;242;0;674;0;0;0;0;0;2.024;0;0;0;509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;419;0;0;0;0;0;0;0;0;0;0;0;0;0;1.219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;19;Guadalajara                                       ;139.399;403;95.061;81.562;80.690;80.487;203;872;39.321;2;17.133;1;5.521;0;12.815;0;2.182;0;0;0;0;0;0;0;0;0;0;0;526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;45;Toledo                                            ;464.236;497;309.595;268.225;265.929;265.536;393;2.296;101.891;2;83.956;2;21.942;0;44.091;1;4.253;0;0;0;0;0;0;0;0;0;0;0;1.320;0;0;0;0;0;6.656;0;0;0;0;0;1.427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
